name,city,latitude,longitude,url
Borkonyha Winekitchen,Budapest,47.49953,19.052391,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/borkonyha-winekitchen
Stand,Budapest,47.500244,19.059624,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/stand
Babel,Budapest,47.492603,19.05256,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/babel
Costes,Budapest,47.48873,19.061779,https://guide.michelin.com/hu/en/central-hungary/budapest/restaurant/costes
The Kitchen,Macau,22.191442,113.543,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/the-kitchen417810
Tim's Kitchen,Macau,22.189898,113.5439,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/tim-s-kitchen
Wing Lei,Macau,22.188028,113.54578,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/wing-lei
King,Macau,22.190178,113.54028,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/king380226
Ying,Macau,22.161234,113.555405,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/ying
Shinji by Kanesaka,Macau,22.149635,113.56397,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/shinji-by-kanesaka
The Golden Peacock,Macau,22.148178,113.56335,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/the-golden-peacock
Zi Yat Heen,Macau,22.145418,113.56152,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/zi-yat-heen
8 1/2 Otto e Mezzo - Bombana,Macau,22.14918,113.55393,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/8-1-2-otto-e-mezzo-bombana
Pearl Dragon,Macau,22.140524,113.56256,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/pearl-dragon
Lai Heen,Macau,22.148754,113.551926,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/lai-heen
FAGN,Trondheim,63.43392,10.39628,https://guide.michelin.com/no/en/trondelag/trondheim/restaurant/fagn
Credo,Trondheim,63.43391,10.39631,https://guide.michelin.com/no/en/trondelag/trondheim/restaurant/credo
RE-NAA,Stavanger,58.972088,5.732877,https://guide.michelin.com/no/en/rogaland/stavanger/restaurant/re-naa
Sabi Omakase,Stavanger,58.969936,5.7433133,https://guide.michelin.com/no/en/rogaland/stavanger/restaurant/sabi-omakase
Galt,Oslo,59.91661,10.71369,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/galt
Kontrast,Oslo,59.92355,10.75106,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/kontrast
Statholdergaarden,Oslo,59.90937,10.74305,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/statholdergaarden
Del Posto,New York,40.74327,-74.0077,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/del-posto
Le Grill de Joël Robuchon,New York,40.742897,-74.0077,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-grill-de-joel-robuchon
L'Appart,New York,40.711903,-74.01544,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/l-appart
Okuda,New York,40.743793,-74.00633,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/okuda
Wallsé,New York,40.73538,-74.00814,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/wallse
Jeju Noodle Bar,New York,40.732952,-74.00744,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jeju-noodle-bar
Sushi Nakazawa,New York,40.731716,-74.00451,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-nakazawa
Kosaka,New York,40.738316,-74.00137,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kosaka
Bâtard,New York,40.719616,-74.00589,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/batard
Hirohisa,New York,40.72452,-74.003006,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/hirohisa
Blue Hill,New York,40.7321,-73.9996,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blue-hill
ZZ's Clam Bar,New York,40.727646,-74.00046,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/zz-s-clam-bar
Babbo,New York,40.73233,-73.99916,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/babbo
Carbone,New York,40.727966,-74.00017,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/carbone
Le Coucou,New York,40.719162,-74.00001,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-coucou
Aldea,New York,40.73885,-73.99366,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aldea
Cote,New York,40.73778,-73.99375,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cote
Bouley at Home,New York,40.74114,-73.99242,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bouley-at-home
Gotham Bar and Grill,New York,40.73417,-73.99379,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gotham-bar-and-grill
Nix,New York,40.733166,-73.993515,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nix
Junoon,New York,40.74325,-73.99077,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/junoon
NoMad,New York,40.74497,-73.98883,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nomad
The Musket Room,New York,40.723915,-73.99375,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-musket-room
Uncle Boons,New York,40.721203,-73.99441,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/uncle-boons
Noda,New York,40.74497,-73.988075,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/noda
Gramercy Tavern,New York,40.73849,-73.98868,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gramercy-tavern
The Clocktower,New York,40.7414,-73.987595,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-clocktower
Ai Fiori,New York,40.75013,-73.98357,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ai-fiori
Casa Mono,New York,40.73595,-73.98706,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-mono
Jewel Bako,New York,40.72713,-73.98928,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jewel-bako
The River Café,New York,40.703613,-73.994774,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-river-cafe
Bar Uchū,New York,40.72191,-73.99003,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bar-uchu
Café China,New York,40.749973,-73.98228,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-china
Kanoyama,New York,40.73071,-73.98655,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kanoyama
Contra,New York,40.719917,-73.98922,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/contra
Atomix,New York,40.744408,-73.98292,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/atomix
Kyo Ya,New York,40.7266,-73.98526,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kyo-ya
Kajitsu,New York,40.72776,-73.98428,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kajitsu
Agern,New York,40.75234,-73.9775,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/agern
Caviar Russe,New York,40.760685,-73.97355,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/caviar-russe
Tuome,New York,40.724194,-73.9828,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tuome
Tempura Matsui,New York,40.74839,-73.97474,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tempura-matsui
Sushi Yasuda,New York,40.75108,-73.97364,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-yasuda
Sushi Amane,New York,40.75133,-73.971725,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-amane
Café Boulud,New York,40.77439,-73.96414,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-boulud
Claro,New York,40.677395,-73.98615,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/claro
Satsuki,New York,40.801243,-73.95187,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/satsuki
Sushi Noz,New York,40.77384,-73.958275,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-noz
Sushi Inoue,New York,40.810448,-73.943726,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-inoue
Meadowsweet,New York,40.710354,-73.96317,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/meadowsweet
Casa Enríque,New York,40.743492,-73.95425,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-enrique
Peter Luger,New York,40.70986,-73.96263,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/peter-luger
Oxomoco,New York,40.730057,-73.95538,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/oxomoco
The Finch,New York,40.68704,-73.96297,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-finch
Faro,New York,40.707584,-73.923035,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/faro
Senses,Warszawa,52.244583,21.005886,https://guide.michelin.com/pl/en/masovia/warszawa/restaurant/senses
atelier Amaro,Warszawa,52.21708,21.03768,https://guide.michelin.com/pl/en/masovia/warszawa/restaurant/atelier-amaro
Aniar,Gaillimh/Galway,53.27112,-9.057078,https://guide.michelin.com/ie/en/galway/gaillimh-galway/restaurant/aniar
Loam,Gaillimh/Galway,53.27384,-9.044447,https://guide.michelin.com/ie/en/galway/gaillimh-galway/restaurant/loam
Wild Honey Inn,Lios Dúin Bhearna/Lisdoonvarna,53.03151,-9.2911,https://guide.michelin.com/ie/en/clare/lios-duin-bhearna-lisdoonvarna/restaurant/wild-honey-inn
Chestnut,Ballydehob,51.562588,-9.460854,https://guide.michelin.com/ie/en/cork/ballydehob/restaurant/chestnut
Mews,Baltimore,51.48285,-9.37234,https://guide.michelin.com/ie/en/cork/ie-baltimore/restaurant/mews
Ichigo Ichie,Corcaigh/Cork,51.898167,-8.479933,https://guide.michelin.com/ie/en/cork/corcaigh-cork/restaurant/ichigo-ichie
Chapter One,City Centre,53.354374,-6.263786,https://guide.michelin.com/ie/en/dublin/city-centre/restaurant/chapter-one
Greenhouse,City Centre,53.340042,-6.258506,https://guide.michelin.com/ie/en/dublin/city-centre/restaurant/greenhouse
L'Ecrivain,City Centre,53.33627,-6.24834,https://guide.michelin.com/ie/en/dublin/city-centre/restaurant/l-ecrivain
Campagne,Cill Chainnigh/Kilkenny,52.6559,-7.2464285,https://guide.michelin.com/ie/en/kilkenny/cill-chainnigh-kilkenny/restaurant/campagne
Heron & Grey,Blackrock,53.30143,-6.177574,https://guide.michelin.com/ie/en/dun-laoghaire-rathdown/blackrock/restaurant/heron-grey
Lady Helen,Baile Mhic Andáin/Thomastown,52.526096,-7.188277,https://guide.michelin.com/ie/en/kilkenny/baile-mhic-andain-thomastown/restaurant/lady-helen
House,Aird Mhór/Ardmore,51.94777,-7.7135396,https://guide.michelin.com/ie/en/waterford/aird-mhor-ardmore/restaurant/house
Olympe,Rio de Janeiro - 22470,-22.96109,-43.20658,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/olympe
Lasai,Rio de Janeiro - 22271,-22.95401,-43.19557,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/lasai
Oteque,Rio de Janeiro - 22271,-22.95747,-43.194424,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/oteque
Mee,Rio de Janeiro - 22021,-22.96764,-43.17925,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/mee
Cipriani,Rio de Janeiro - 22021,-22.96755,-43.17901,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/cipriani
Jun Sakamoto,São Paulo - 05413,-23.56318,-46.67737,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/jun-sakamoto
Maní,São Paulo - 05415,-23.56621,-46.67974,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/mani
Evvai,São Paulo - 05415,-23.567078,-46.679146,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/evvai
Picchi,São Paulo - 01426,-23.565063,-46.666767,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/picchi
Kosushi,São Paulo - 04538,-23.58522,-46.6809,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/kosushi
Ryo Gastronomia,São Paulo - 04531,-23.58132,-46.6767,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/ryo-gastronomia
Tangará Jean-Georges,São Paulo - 05706,-23.634005,-46.72428,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/tangara-jean-georges
Kinoshita,São Paulo - 04509,-23.59159,-46.67146,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/kinoshita
Kan Suke,São Paulo - 01401,-23.5684,-46.64936,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/kan-suke
Huto,São Paulo - 04080,-23.60882,-46.6598,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/huto
Stay,Seoul,37.513004,127.10257,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/stay
Lee Jong Kuk 104,Seoul,37.592903,126.997284,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/lee-jong-kuk-104
Hansikgonggan,Seoul,37.577705,126.98852,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/hansikgonggan
Dining in Space,Seoul,37.57761,126.98845,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/dining-in-space
Exquisine,Seoul,37.521046,127.049736,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/exquisine
Dosa,Seoul,37.52445,127.04441,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/dosa511871
Joo Ok,Seoul,37.52252,127.04396,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/joo-ok
Balwoo Gongyang,Seoul,37.57389,126.98318,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/balwoo-gongyang
Muoki,Seoul,37.518963,127.04217,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/muoki
L'Amitié,Seoul,37.522675,127.032646,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/l-amitie
Yu Yuan,Seoul,37.57045,126.97534,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/yu-yuan
Bicena,Seoul,37.5384,127.00135,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/bicena
Mosu,Seoul,37.536415,126.99934,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/mosu
Poom,Seoul,37.54903,126.98341,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/poom
Soigné,Seoul,37.49816,127.002,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/soigne
Table for Four,Seoul,37.49769,126.99442,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/table-for-four
Zero Complex,Seoul,37.49417,126.9948,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/zero-complex
Jin Jin,Seoul,37.55777,126.91324,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/jin-jin
Gotgan,Seoul,37.52212,126.92022,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/gotgan
Hill Street Tai Hwa Pork Noodle,Singapore,1.3052,103.8624,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/hill-street-tai-hwa-pork-noodle
Putien (Kitchener Road),Singapore,1.30969,103.8573,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/putien-kitchener-road
Chef Kang's,Singapore,1.304735,103.84955,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/chef-kang-s
Garibaldi,Singapore,1.296564,103.855,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/garibaldi
Summer Pavilion,Singapore,1.291284,103.8603,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/summer-pavilion
Shinji (Bras Basah Road),Singapore,1.2959028,103.8539,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/shinji-bras-basah-road
The Song of India,Singapore,1.310767,103.8353,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/the-song-of-india
Lei Garden,Singapore,1.295228,103.8521,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/lei-garden501509
Whitegrass,Singapore,1.295452,103.8516,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/whitegrass
Jaan,Singapore,1.293184,103.8529,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/jaan
Labyrinth,Singapore,1.2899688,103.8562,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/labyrinth
Cut,Singapore,1.2853268,103.8607,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/cut
Alma,Singapore,1.309123,103.834,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/alma
Béni,Singapore,1.302379,103.8366,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/beni
Crystal Jade Golden Palace,Singapore,1.303244,103.8353,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/crystal-jade-golden-palace
Imperial Treasure Fine Teochew Cuisine (Orchard),Singapore,1.3032448,103.8349,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/imperial-treasure-fine-teochew-cuisine-orchard
Saint Pierre,Singapore,1.285781,103.8538,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/saint-pierre
Sushi Ichi,Singapore,1.305105,103.8324,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/sushi-ichi
Sushi Kimura,Singapore,1.3063719,103.829475,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/sushi-kimura
Iggy's,Singapore,1.305986,103.8294,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/iggy-s
Braci,Singapore,1.287212,103.84949,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/braci
Jiang-Nan Chun,Singapore,1.304937,103.8288,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/jiang-nan-chun
Bacchanalia,Singapore,1.2874758,103.8474,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/bacchanalia
Shinji (Tanglin Road),Singapore,1.305821,103.8257,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/shinji-tanglin-road
Corner House,Singapore,1.315121,103.8154,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/corner-house
Summer Palace,Singapore,1.3043848,103.825,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/summer-palace501658
Cheek by Jowl,Singapore,1.281301,103.84849,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/cheek-by-jowl
Nouri,Singapore,1.28086,103.84713,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/nouri
Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle,Singapore,1.28248,103.8439,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/liao-fan-hong-kong-soya-sauce-chicken-rice-noodle
Burnt Ends,Singapore,1.280501,103.8418,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/burnt-ends
Rhubarb,Singapore,1.279368,103.843,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/rhubarb
Meta,Singapore,1.279372,103.8415,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/meta
Ma Cuisine,Singapore,1.27826,103.842,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/ma-cuisine
Candlenut,Singapore,1.2797709,103.8402,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/candlenut
Bhoga,Göteborg,57.70618,11.9624,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/bhoga
Koka,Göteborg,57.698406,11.965365,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/koka
28+,Göteborg,57.69809,11.97377,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/28
SK Mat & Människor,Göteborg,57.69688,11.98338,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/sk-mat-manniskor
Thörnströms Kök,Göteborg,57.69437,11.977609,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/thornstroms-kok
Upper House,Göteborg,57.69745,11.99021,https://guide.michelin.com/se/en/vastra-gotaland/goteborg/restaurant/upper-house
Agrikultur,Stockholm,59.34777,18.05863,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/agrikultur
Sushi Sho,Stockholm,59.341286,18.049892,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/sushi-sho
Volt,Stockholm,59.33867,18.079683,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/volt
Ekstedt,Stockholm,59.33674,18.07521,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/ekstedt
Operakällaren,Stockholm,59.329876,18.071363,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/operakallaren
Mathias Dahlgren-Matbaren,Stockholm,59.32935,18.07543,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/mathias-dahlgren-matbaren
Aloë,Stockholm,59.2842,17.985748,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/aloe
PM & Vänner,Växjö,56.87892,14.80387,https://guide.michelin.com/se/en/kronoberg/vaxjo/restaurant/pm-vanner
Bloom in the Park,Malmö,55.59064,12.99794,https://guide.michelin.com/se/en/skane/malmo/restaurant/bloom-in-the-park
SAV,Malmö,55.53376,13.00537,https://guide.michelin.com/se/en/skane/malmo/restaurant/sav
Golden Formosa,Taipei,25.118216,121.53623,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/golden-formosa
Danny's Steakhouse,Taipei,25.082657,121.552765,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/danny-s-steakhouse
L'Atelier de Joël Robuchon,Taipei,25.039188,121.56771,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/l-atelier-de-joel-robuchon550759
Kitcho,Taipei,25.04429,121.55076,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/kitcho
Tien Hsiang Lo,Taipei,25.062696,121.529976,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/tien-hsiang-lo
Ya Ge,Taipei,25.06625,121.52533,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/ya-ge
Da-Wan,Taipei,25.043018,121.55019,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/da-wan
Sushi Nomura,Taipei,25.03618,121.55465,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/sushi-nomura
logy,Taipei,25.03561,121.55323,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/logy
